Filename	Comment	Instr	Instr	PrimOSens	SecOSens
79001001	 S27-01	1221	1221	3313	3539
79001008	 PB-04	1221	1221	3313	3539
79001010	 SWSPB-01	1221	1221	3313	3539
79001011	 SWSPB-02	1221	1221	3313	3539
79001012	 SWSPB-03	1221	1221	3313	3539
79001013	 SWSPB-04	1221	1221	3313	3539
79001021	 SEGB-01	1221	1257	0709	3538
79001022	 SEGB-02	1221	1257	0709	3538
79001023	 SEGB-03	1221	1257	0709	3538
79001024	SEGB-05	1257		0709	3538
79001025	SEGB-07	1257		0709	3538
79001026	SEGB-08	1257		0709	3538
79001027	SEGB-09	1257		0709	3538
79001028	SEGB-10	1257		0709	3538
79001029	SEGB-11	1257		0709	3538
79001030	SEGB-12	1257		0709	3538
79001031	SEGB-13	1257		0709	3538
79001032	SEGB-15	1257		0709	3538
79001033	SEGB-16	1257		0709	3538
79001034	SEGB-17	1257		0709	3538
79001035	SEGB-19	1257		0709	2550
79001048	FC-35	1257		0709	2550
79001049	FC-33	1257		0709	2550
79001050	FC-31	1257		0709	2550
79001051	FC-29	1257		0709	2550
79001052	FC-26	1257		0709	2550
79001053	FC-24	1257		0709	2550
79001054	FC-23	1257		0709	2550
79001055	FC-21	1257		0709	2550
79001056	FC-20	1257		0709	2550
79001057	FC-18	1257		0709	2550
79001064	S27-01	1257		0709	2550
79001067	TB-01	1257		0709	2550
79001068	TB-02	1257		0709	2550
79001069	TB-03	1257		0709	2550
79001070	TB-04	1257		0709	2550
79001071	TB-05	1257		0709	2550
79001072	TB-06	1257		0709	2550
79001073	SS-01	Dec 	019 07	0709	2550
79001074	SS-02	1257		0709	2550
79001075	SS-03	1257		0709	2550
79001076	SS-04	1257		0709	2550
79001077	SS-05	1257		0709	2550
79001078	SS-06	1257		0709	2550
79001079	SS-07	1257		0709	2550
79001080	SS-08	1257		0709	2550
79001081	SS-09	1257		0709	2550
79001082	SS-10	1257		0709	2550
79001083	SS-12	1257		0709	2550
79001084	SS-13	1257		0709	2550
79001085	SS-14	1257		0709	2550
79001086	SS-11	1257		0709	2550
79001087	SS-15	1257		0709	2550
79001088	SS-16	1257		0709	2550
79001089	SS-17	1257		0709	2550
79001091	BB-01	1257		0709	2550
79001092	BB-03	1257		0709	2550
79001093	BB-04	1257		0709	2550
79001094	BB-05	1257		0709	2550
79001095	BB-06	1257		0709	2550
79001096	BB-07	1257		0709	2550
79001097	BB-08	1257		0709	2550
79001098	BB-09	1257		0709	2550
79001099	BB-10	1257		0709	2550
79001100	BB-11	1257		0709	2550
79001101	BB-12	1257		0709	2550
79001102	BB-13	1257		0709	2550
79001103	BB-14	1257		0709	2550
79001104	BB-15	1257		0709	2550
79001111	FC-17	1257		0709	2550
79001112	FC-15	1257		0709	2550
79001113	MMNL060	1257		0709	2550
79001114	FC-14	1257		0709	2550
79001115	FC-13	1257		0709	2550
79001116	FC-12	1257		0709	2550
79001117	FC-10	1257		0709	2550
79001118	FC-09	1257		0709	2550
79001119	FC-07	1257		0709	2550
79001120	FC-06	1257		0709	2550
79001121	FC-05	1257		0709	2550
79001122	FC-04	1257		0709	2550
79001123	FC-03	1257		0709	2550
79001124	FC-02	1257		0709	2550
79001125	FC-01	1257		0709	2550
79001126	S27-01	1257		0709	2550
79001127	S27-02	1257		0709	2550
79001128	S27-01	1257		0709	2550
7900120.					
